name,company,role,email,phone,contact_type,notes
Lionsgate Films,Lionsgate Entertainment,VP Sales,[email],+1-[phone],distributor,Major US indie distributor. Strong horror/action slate.
StudioCanal,StudioCanal SA,Head of Acquisitions,[email],+33-1-555-0202,distributor,European major. Strong in UK/France/Germany/Australia.
Wild Bunch International,Wild Bunch,Sales Director,[email],+33-1-555-0303,sales_agent,Cannes-based sales agent. Arthouse and auteur focus.
FilmNation Entertainment,FilmNation,CEO,[email],+1-[phone],sales_agent,Premium indie sales. Strong festival track record.
Protagonist Pictures,Protagonist Pictures,Head of Sales,[email],+44-20-555-0505,sales_agent,UK-based. Quality-driven indie slate.
A24 Films,A24,Business Affairs,[email],+1-[phone],distributor,Premium US distributor. Arthouse and genre crossover.
Blumhouse Productions,Blumhouse,President of Production,[email],+1-[phone],producer,Low-budget horror specialist. High ROI model.
Plan B Entertainment,Plan B,Head of Development,[email],+1-[phone],producer,Brad Pitt's production company. Prestige drama focus.
Endeavor Content,Endeavor,Managing Director,[email],+1-[phone],sales_agent,Agency-linked sales and packaging.
MK2 Films,MK2,Acquisitions,[email],+33-1-555-1010,distributor,French distributor/exhibitor. Art-house specialist.
Rocket Science,Rocket Science,Managing Director,[email],+44-20-555-1111,sales_agent,London-based sales agent. Commercial independent.
Entertainment One,eOne (Hasbro),SVP Acquisitions,[email],+1-[phone],distributor,Canadian-based global distributor.
Voltage Pictures,Voltage Pictures,President,[email],+1-[phone],sales_agent,Pre-sales specialist. Action/thriller focus.
Sierra/Affinity,Sierra/Affinity,CEO,[email],+1-[phone],sales_agent,Packaging and international sales.
Cohen Media Group,Cohen Media,Head of Distribution,[email],+1-[phone],distributor,Specialty US distributor.
Latham & Watkins LLP,Latham & Watkins,Entertainment Partner,[email],+1-[phone],legal,Top entertainment law firm.
Aon/Albert G. Ruben,Aon Entertainment,VP Film Insurance,[email],+1-[phone],other,Leading entertainment insurer.
Film Finances Inc,Film Finances,President,[email],+1-[phone],other,Completion bond guarantor. Industry standard.
Creative Artists Agency,CAA,Motion Picture Talent,[email],+1-[phone],talent,Top talent agency.
Gersh Agency,The Gersh Agency,Film Department,[email],+1-[phone],talent,Full-service talent agency.
